java.awt.AWTError,AWTError,"https://docs.oracle.com/javase/8/docs/api/java/awt/AWTError.html"
java.awt.AWTException,AWTException,"https://docs.oracle.com/javase/8/docs/api/java/awt/AWTException.html"
java.awt.color.CMMException,CMMException,"https://docs.oracle.com/javase/8/docs/api/java/awt/color/CMMException.html"
java.awt.color.ProfileDataException,ProfileDataException,"https://docs.oracle.com/javase/8/docs/api/java/awt/color/ProfileDataException.html"
java.awt.datatransfer.MimeTypeParseException,MimeTypeParseException,"https://docs.oracle.com/javase/8/docs/api/java/awt/datatransfer/MimeTypeParseException.html"
java.awt.datatransfer.UnsupportedFlavorException,UnsupportedFlavorException,"https://docs.oracle.com/javase/8/docs/api/java/awt/datatransfer/UnsupportedFlavorException.html"
java.awt.dnd.InvalidDnDOperationException,InvalidDnDOperationException,"https://docs.oracle.com/javase/8/docs/api/java/awt/dnd/InvalidDnDOperationException.html"
java.awt.FontFormatException,FontFormatException,"https://docs.oracle.com/javase/8/docs/api/java/awt/FontFormatException.html"
java.awt.geom.IllegalPathStateException,IllegalPathStateException,"https://docs.oracle.com/javase/8/docs/api/java/awt/geom/IllegalPathStateException.html"
java.awt.geom.NoninvertibleTransformException,NoninvertibleTransformException,"https://docs.oracle.com/javase/8/docs/api/java/awt/geom/NoninvertibleTransformException.html"
java.awt.HeadlessException,HeadlessException,"https://docs.oracle.com/javase/8/docs/api/java/awt/HeadlessException.html"
java.awt.IllegalComponentStateException,IllegalComponentStateException,"https://docs.oracle.com/javase/8/docs/api/java/awt/IllegalComponentStateException.html"
java.awt.image.ImagingOpException,ImagingOpException,"https://docs.oracle.com/javase/8/docs/api/java/awt/image/ImagingOpException.html"
java.awt.image.RasterFormatException,RasterFormatException,"https://docs.oracle.com/javase/8/docs/api/java/awt/image/RasterFormatException.html"
java.awt.print.PrinterAbortException,PrinterAbortException,"https://docs.oracle.com/javase/8/docs/api/java/awt/print/PrinterAbortException.html"
java.awt.print.PrinterException,PrinterException,"https://docs.oracle.com/javase/8/docs/api/java/awt/print/PrinterException.html"
java.awt.print.PrinterIOException,PrinterIOException,"https://docs.oracle.com/javase/8/docs/api/java/awt/print/PrinterIOException.html"
java.beans.ExceptionListener,ExceptionListener,"https://docs.oracle.com/javase/8/docs/api/java/beans/ExceptionListener.html"
java.beans.IntrospectionException,IntrospectionException,"https://docs.oracle.com/javase/8/docs/api/java/beans/IntrospectionException.html"
java.beans.PropertyVetoException,PropertyVetoException,"https://docs.oracle.com/javase/8/docs/api/java/beans/PropertyVetoException.html"
java.io.CharConversionException,CharConversionException,"https://docs.oracle.com/javase/8/docs/api/java/io/CharConversionException.html"
java.io.EOFException,EOFException,"https://docs.oracle.com/javase/8/docs/api/java/io/EOFException.html"
java.io.FileNotFoundException,FileNotFoundException,"https://docs.oracle.com/javase/8/docs/api/java/io/FileNotFoundException.html"
java.io.InterruptedIOException,InterruptedIOException,"https://docs.oracle.com/javase/8/docs/api/java/io/InterruptedIOException.html"
java.io.InvalidClassException,InvalidClassException,"https://docs.oracle.com/javase/8/docs/api/java/io/InvalidClassException.html"
java.io.InvalidObjectException,InvalidObjectException,"https://docs.oracle.com/javase/8/docs/api/java/io/InvalidObjectException.html"
java.io.IOError,IOError,"https://docs.oracle.com/javase/8/docs/api/java/io/IOError.html"
java.io.IOException,IOException,"https://docs.oracle.com/javase/8/docs/api/java/io/IOException.html"
java.io.NotActiveException,NotActiveException,"https://docs.oracle.com/javase/8/docs/api/java/io/NotActiveException.html"
java.io.NotSerializableException,NotSerializableException,"https://docs.oracle.com/javase/8/docs/api/java/io/NotSerializableException.html"
java.io.ObjectStreamException,ObjectStreamException,"https://docs.oracle.com/javase/8/docs/api/java/io/ObjectStreamException.html"
java.io.OptionalDataException,OptionalDataException,"https://docs.oracle.com/javase/8/docs/api/java/io/OptionalDataException.html"
java.io.StreamCorruptedException,StreamCorruptedException,"https://docs.oracle.com/javase/8/docs/api/java/io/StreamCorruptedException.html"
java.io.SyncFailedException,SyncFailedException,"https://docs.oracle.com/javase/8/docs/api/java/io/SyncFailedException.html"
java.io.UncheckedIOException,UncheckedIOException,"https://docs.oracle.com/javase/8/docs/api/java/io/UncheckedIOException.html"
java.io.UnsupportedEncodingException,UnsupportedEncodingException,"https://docs.oracle.com/javase/8/docs/api/java/io/UnsupportedEncodingException.html"
java.io.UTFDataFormatException,UTFDataFormatException,"https://docs.oracle.com/javase/8/docs/api/java/io/UTFDataFormatException.html"
java.io.WriteAbortedException,WriteAbortedException,"https://docs.oracle.com/javase/8/docs/api/java/io/WriteAbortedException.html"
java.lang.AbstractMethodError,AbstractMethodError,"https://docs.oracle.com/javase/8/docs/api/java/lang/AbstractMethodError.html"
java.lang.annotation.AnnotationFormatError,AnnotationFormatError,"https://docs.oracle.com/javase/8/docs/api/java/lang/annotation/AnnotationFormatError.html"
java.lang.annotation.AnnotationTypeMismatchException,AnnotationTypeMismatchException,"https://docs.oracle.com/javase/8/docs/api/java/lang/annotation/AnnotationTypeMismatchException.html"
java.lang.annotation.IncompleteAnnotationException,IncompleteAnnotationException,"https://docs.oracle.com/javase/8/docs/api/java/lang/annotation/IncompleteAnnotationException.html"
java.lang.ArithmeticException,ArithmeticException,"https://docs.oracle.com/javase/8/docs/api/java/lang/ArithmeticException.html"
